<tbl>
<tt> Beziehungskennzeichen 4244
<dt> 4244.tab
<tag> 4244
<row>Fortsetzung von QQ f#Fortsetzung von
<row>Fortgesetzt von QQ s#Fortgesetzt von
<row>Teilweise Fortsetzung von QQ f#Teilweise Fortsetzung von
<row>Ersatz von QQ f#Ersatz von
<row>Teilweise Ersatz von QQ f#Teilweise Ersatz von
<row>Vereinigung von QQ f#Vereinigung von
<row>Darin aufgegangen QQ f#Darin aufgegangen
<row>Teilweise darin aufgegangen QQ f#Teilweise darin aufgegangen
<row>Abgespaltet von QQ f#Abgespaltet von
<row>Gesplittet in QQ s#Gesplittet in
<row>Ersetzt durch QQ s#Ersetzt durch
<row>Teilweise ersetzt von QQ s#Teilweise ersetzt von
<row>Vereinigt, um ... zu bilden QQ s#Vereinigt, um ... zu bilden
<row>Aufgegangen in QQ s#Aufgegangen in
<row>Teilweise aufgegangen QQ s#Teilweise aufgegangen
<row>Teilweise fortgesetzt von QQ s#Teilweise fortgesetzt von
<row> f# QQ f#Fortsetzung von
<row> s# QQ s#Fortgesetzt von
</tbl>
